edge_id,src,dst,length_km,speed_limit_kmh,is_two_way
E114,A04_S003,A04_S004,0.3889,35,true
E115,A05_S003,A06_S003,0.0617,45,true
E116,A05_S003,A05_S004,0.3889,35,true
E117,A06_S003,A07_S003,0.0617,45,true
E118,A06_S003,A06_S004,0.3889,35,true
E119,A07_S003,A08_S003,0.0617,45,true
E120,A07_S003,A07_S004,0.3889,35,true
E121,A08_S003,A09_S003,0.0616,45,true
E122,A08_S003,A08_S004,0.3889,35,true
E123,A09_S003,A10_S003,0.0617,45,true
E124,A09_S003,A09_S004,0.3889,35,true
E125,A10_S003,A11_S003,0.0617,45,true
E126,A10_S003,A10_S004,0.3889,35,true
E127,A11_S003,A12_S003,0.0617,45,true
E128,A11_S003,A11_S004,0.3889,35,true
E129,A12_S003,A13_S003,0.0617,45,true
E130,A12_S003,A12_S004,0.3889,35,true
E131,A13_S003,A14_S003,0.0617,45,true
E132,A13_S003,A13_S004,0.3889,35,true
E133,A14_S003,A15_S003,0.0617,45,true
E134,A14_S003,A14_S004,0.3889,35,true
E135,A15_S003,A16_S003,0.0617,45,true
E136,A15_S003,A15_S004,0.3889,35,true
E137,A16_S003,A17_S003,0.0617,45,true
E138,A16_S003,A16_S004,0.3889,35,true
E139,A17_S003,A17_S004,0.3889,35,true
E140,A00_S004,A01_S004,0.0693,55,true
E141,A00_S004,A00_S005,0.3888,35,true
E142,A01_S004,A02_S004,0.0693,45,true
E143,A01_S004,A01_S005,0.3888,35,true
E144,A02_S004,A03_S004,0.0693,45,true
E145,A02_S004,A02_S005,0.3888,35,true
E146,A03_S004,A04_S004,0.0694,45,true
E147,A03_S004,A03_S005,0.3888,35,true
E148,A04_S004,A05_S004,0.0693,45,true
E149,A04_S004,A04_S005,0.3888,35,true
E150,A05_S004,A06_S004,0.0693,45,true
E151,A05_S004,A05_S005,0.3888,35,true
E152,A06_S004,A07_S004,0.0693,45,true
E153,A06_S004,A06_S005,0.3888,35,true
E154,A07_S004,A08_S004,0.0694,45,true
E155,A07_S004,A07_S005,0.3888,35,true
E156,A08_S004,A09_S004,0.0693,45,true
E157,A08_S004,A08_S005,0.3888,35,true
E158,A09_S004,A10_S004,0.0693,45,true
E159,A09_S004,A09_S005,0.3888,35,true
E160,A10_S004,A11_S004,0.0693,45,true
E161,A10_S004,A10_S005,0.3888,35,true
E162,A11_S004,A12_S004,0.0694,45,true
E163,A11_S004,A11_S005,0.3888,35,true
E164,A12_S004,A13_S004,0.0693,45,true
E165,A12_S004,A12_S005,0.3888,35,true
E166,A13_S004,A14_S004,0.0693,45,true
E167,A13_S004,A13_S005,0.3888,35,true
E168,A14_S004,A15_S004,0.0693,45,true
E169,A14_S004,A14_S005,0.3888,35,true
E170,A15_S004,A16_S004,0.0694,45,true
E171,A15_S004,A15_S005,0.3888,35,true
E172,A16_S004,A17_S004,0.0693,45,true
E173,A16_S004,A16_S005,0.3888,35,true
E174,A17_S004,A17_S005,0.3888,35,true
E175,A00_S005,A01_S005,0.075,55,true
E176,A00_S005,A00_S006,0.3889,35,true
E177,A01_S005,A02_S005,0.0751,45,true
E178,A01_S005,A01_S006,0.3889,35,true
E179,A02_S005,A03_S005,0.075,45,true
E180,A02_S005,A02_S006,0.3889,35,true
E181,A03_S005,A04_S005,0.0751,45,true
E182,A03_S005,A03_S006,0.3889,35,true
E183,A04_S005,A05_S005,0.075,45,true
E184,A04_S005,A04_S006,0.3889,35,true
E185,A05_S005,A06_S005,0.0751,45,true
E186,A05_S005,A05_S006,0.3889,35,true
E187,A06_S005,A07_S005,0.075,45,true
E188,A06_S005,A06_S006,0.3889,35,true
E189,A07_S005,A08_S005,0.075,45,true
E190,A07_S005,A07_S006,0.3889,35,true
E191,A08_S005,A09_S005,0.0751,45,true
E192,A08_S005,A08_S006,0.3889,35,true
E193,A09_S005,A10_S005,0.075,45,true
E194,A09_S005,A09_S006,0.3889,35,true
E195,A10_S005,A11_S005,0.0751,45,true
E196,A10_S005,A10_S006,0.3889,35,true
E197,A11_S005,A12_S005,0.075,45,true
E198,A11_S005,A11_S006,0.3889,35,true
E199,A12_S005,A13_S005,0.0751,45,true
E200,A12_S005,A12_S006,0.3889,35,true
E201,A13_S005,A14_S005,0.075,45,true
E202,A13_S005,A13_S006,0.3889,35,true
E203,A14_S005,A15_S005,0.0751,45,true
E204,A14_S005,A14_S006,0.3889,35,true
E205,A15_S005,A16_S005,0.075,45,true
E206,A15_S005,A15_S006,0.3889,35,true
E207,A16_S005,A17_S005,0.0751,45,true
E208,A16_S005,A16_S006,0.3889,35,true
E209,A17_S005,A17_S006,0.3889,35,true
E210,A00_S006,A01_S006,0.0784,55,true
E211,A00_S006,A00_S007,0.3889,35,true
E212,A01_S006,A02_S006,0.0784,45,true
E213,A01_S006,A01_S007,0.3889,35,true
E214,A02_S006,A03_S006,0.0784,45,true
E215,A02_S006,A02_S007,0.3889,35,true
E216,A03_S006,A04_S006,0.0784,45,true
E217,A03_S006,A03_S007,0.3889,35,true
E218,A04_S006,A05_S006,0.0784,45,true
E219,A04_S006,A04_S007,0.3889,35,true
E220,A05_S006,A06_S006,0.0784,45,true
E221,A05_S006,A05_S007,0.3889,35,true
E222,A06_S006,A07_S006,0.0784,45,true
E223,A06_S006,A06_S007,0.3889,35,true
E224,A07_S006,A08_S006,0.0784,45,true
E225,A07_S006,A07_S007,0.3889,35,true
E226,A08_S006,A09_S006,0.0784,45,true
E227,A08_S006,A08_S007,0.3889,35,true
E228,A09_S006,A10_S006,0.0784,45,true
E229,A09_S006,A09_S007,0.3889,35,true
E230,A10_S006,A11_S006,0.0784,45,true
E231,A10_S006,A10_S007,0.3889,35,true
E232,A11_S006,A12_S006,0.0784,45,true
E233,A11_S006,A11_S007,0.3889,35,true
E234,A12_S006,A13_S006,0.0784,45,true
E235,A12_S006,A12_S007,0.3889,35,true
E236,A13_S006,A14_S006,0.0784,45,true
E237,A13_S006,A13_S007,0.3889,35,true
E238,A14_S006,A15_S006,0.0784,45,true
E239,A14_S006,A14_S007,0.3889,35,true
E240,A15_S006,A16_S006,0.0784,45,true
E241,A15_S006,A15_S007,0.3889,35,true
E242,A16_S006,A17_S006,0.0784,45,true
E243,A16_S006,A16_S007,0.3889,35,true
E244,A17_S006,A17_S007,0.3889,35,true
E245,A00_S007,A01_S007,0.0808,55,true
E246,A00_S007,A00_S008,0.3889,35,true
E247,A01_S007,A02_S007,0.0807,45,true
E248,A01_S007,A01_S008,0.3889,35,true
E249,A02_S007,A03_S007,0.0808,45,true
E250,A02_S007,A02_S008,0.3889,35,true
E251,A03_S007,A04_S007,0.0808,45,true
E252,A03_S007,A03_S008,0.3889,35,true
E253,A04_S007,A05_S007,0.0808,45,true
E254,A04_S007,A04_S008,0.3889,35,true
E255,A05_S007,A06_S007,0.0807,45,true
E256,A05_S007,A05_S008,0.3889,35,true
E257,A06_S007,A07_S007,0.0808,45,true
E258,A06_S007,A06_S008,0.3889,35,true
E259,A07_S007,A08_S007,0.0808,45,true
E260,A07_S007,A07_S008,0.3889,35,true
E261,A08_S007,A09_S007,0.0808,45,true
E262,A08_S007,A08_S008,0.3889,35,true
E263,A09_S007,A10_S007,0.0807,45,true
E264,A09_S007,A09_S008,0.3889,35,true
E265,A10_S007,A11_S007,0.0808,45,true
E266,A10_S007,A10_S008,0.3889,35,true
E267,A11_S007,A12_S007,0.0808,45,true
E268,A11_S007,A11_S008,0.3889,35,true
E269,A12_S007,A13_S007,0.0807,45,true
E270,A12_S007,A12_S008,0.3889,35,true
E271,A13_S007,A14_S007,0.0808,45,true
E272,A13_S007,A13_S008,0.3889,35,true
E273,A14_S007,A15_S007,0.0808,45,true
E274,A14_S007,A14_S008,0.3889,35,true
E275,A15_S007,A16_S007,0.0808,45,true
E276,A15_S007,A15_S008,0.3889,35,true
E277,A16_S007,A17_S007,0.0807,45,true
E278,A16_S007,A16_S008,0.3889,35,true
E279,A17_S007,A17_S008,0.3889,35,true
E280,A00_S008,A01_S008,0.0831,55,true
E281,A00_S008,A00_S009,0.3889,35,true
E282,A01_S008,A02_S008,0.0832,45,true
E283,A01_S008,A01_S009,0.3889,35,true
E284,A02_S008,A03_S008,0.0831,45,true
E285,A02_S008,A02_S009,0.3889,35,true
E286,A03_S008,A04_S008,0.0831,45,true
E287,A03_S008,A03_S009,0.3889,35,true
E288,A04_S008,A05_S008,0.0832,45,true
E289,A04_S008,A04_S009,0.3889,35,true
E290,A05_S008,A06_S008,0.0831,45,true
E291,A05_S008,A05_S009,0.3889,35,true
E292,A06_S008,A07_S008,0.0832,45,true
E293,A06_S008,A06_S009,0.3889,35,true
E294,A07_S008,A08_S008,0.0831,45,true
E295,A07_S008,A07_S009,0.3889,35,true
E296,A08_S008,A09_S008,0.0832,45,true
E297,A08_S008,A08_S009,0.3889,35,true
E298,A09_S008,A10_S008,0.0831,45,true
E299,A09_S008,A09_S009,0.3889,35,true
E300,A10_S008,A11_S008,0.0832,45,true
E301,A10_S008,A10_S009,0.3889,35,true
E302,A11_S008,A12_S008,0.0831,45,true
E303,A11_S008,A11_S009,0.3889,35,true
E304,A12_S008,A13_S008,0.0831,45,true
E305,A12_S008,A12_S009,0.3889,35,true
E306,A13_S008,A14_S008,0.0832,45,true
E307,A13_S008,A13_S009,0.3889,35,true
E308,A14_S008,A15_S008,0.0831,45,true
E309,A14_S008,A14_S009,0.3889,35,true
E310,A15_S008,A16_S008,0.0832,45,true
E311,A15_S008,A15_S009,0.3889,35,true
E312,A16_S008,A17_S008,0.0831,45,true
E313,A16_S008,A16_S009,0.3889,35,true
E314,A17_S008,A17_S009,0.3889,35,true
E315,A00_S009,A01_S009,0.0851,55,true
E316,A00_S009,A00_S010,0.3889,40,true
E317,A01_S009,A02_S009,0.0851,45,true
E318,A01_S009,A01_S010,0.3889,40,true
E319,A02_S009,A03_S009,0.0851,45,true
E320,A02_S009,A02_S010,0.3889,40,true
E321,A03_S009,A04_S009,0.0851,45,true
E322,A03_S009,A03_S010,0.3889,40,true
E323,A04_S009,A05_S009,0.0851,45,true
E324,A04_S009,A04_S010,0.3889,40,true
E325,A05_S009,A06_S009,0.0851,45,true
E326,A05_S009,A05_S010,0.3889,40,true
E327,A06_S009,A07_S009,0.0851,45,true
E328,A06_S009,A06_S010,0.3889,40,true
E329,A07_S009,A08_S009,0.0851,45,true
E330,A07_S009,A07_S010,0.3889,40,true
E331,A08_S009,A09_S009,0.0851,45,true
E332,A08_S009,A08_S010,0.3889,40,true
E333,A09_S009,A10_S009,0.0851,45,true
E334,A09_S009,A09_S010,0.3889,40,true
E335,A10_S009,A11_S009,0.0851,45,true
E336,A10_S009,A10_S010,0.3889,40,true
E337,A11_S009,A12_S009,0.0851,45,true
E338,A11_S009,A11_S010,0.3889,40,true
E339,A12_S009,A13_S009,0.0851,45,true
E340,A12_S009,A12_S010,0.3889,40,true
E341,A13_S009,A14_S009,0.0851,45,true
E342,A13_S009,A13_S010,0.3889,40,true
E343,A14_S009,A15_S009,0.0851,45,true
E344,A14_S009,A14_S010,0.3889,40,true
E345,A15_S009,A16_S009,0.0851,45,true
E346,A15_S009,A15_S010,0.3889,40,true
E347,A16_S009,A17_S009,0.0851,45,true
E348,A16_S009,A16_S010,0.3889,40,true
E349,A17_S009,A17_S010,0.3889,40,true
E350,A00_S010,A01_S010,0.0867,55,true
E351,A00_S010,A00_S011,0.3889,40,true
E352,A01_S010,A02_S010,0.0866,45,true
E353,A01_S010,A01_S011,0.3889,40,true
E354,A02_S010,A03_S010,0.0867,45,true
E355,A02_S010,A02_S011,0.3889,40,true
E356,A03_S010,A04_S010,0.0866,45,true
E357,A03_S010,A03_S011,0.3889,40,true
E358,A04_S010,A05_S010,0.0867,45,true
E359,A04_S010,A04_S011,0.3889,40,true
E360,A05_S010,A06_S010,0.0866,45,true
E361,A05_S010,A05_S011,0.3889,40,true
E362,A06_S010,A07_S010,0.0867,45,true
E363,A06_S010,A06_S011,0.3889,40,true
E364,A07_S010,A08_S010,0.0866,45,true
E365,A07_S010,A07_S011,0.3889,40,true
E366,A08_S010,A09_S010,0.0867,45,true
E367,A08_S010,A08_S011,0.3889,40,true
E368,A09_S010,A10_S010,0.0866,45,true
E369,A09_S010,A09_S011,0.3889,40,true
E370,A10_S010,A11_S010,0.0867,45,true
E371,A10_S010,A10_S011,0.3889,40,true
E372,A11_S010,A12_S010,0.0866,45,true
E373,A11_S010,A11_S011,0.3889,40,true
E374,A12_S010,A13_S010,0.0867,45,true
E375,A12_S010,A12_S011,0.3889,40,true
E376,A13_S010,A14_S010,0.0866,45,true
E377,A13_S010,A13_S011,0.3889,40,true
E378,A14_S010,A15_S010,0.0867,45,true
E379,A14_S010,A14_S011,0.3889,40,true
E380,A15_S010,A16_S010,0.0867,45,true
E381,A15_S010,A15_S011,0.3889,40,true
E382,A16_S010,A17_S010,0.0866,45,true
E383,A16_S010,A16_S011,0.3889,40,true
E384,A17_S010,A17_S011,0.3889,40,true
E385,A00_S011,A01_S011,0.0873,55,true
E386,A00_S011,A00_S012,0.3889,40,true
E387,A01_S011,A02_S011,0.0873,45,true
E388,A01_S011,A01_S012,0.3889,40,true
E389,A02_S011,A03_S011,0.0873,45,true
E390,A02_S011,A02_S012,0.3889,40,true
E391,A03_S011,A04_S011,0.0873,45,true
E392,A03_S011,A03_S012,0.3889,40,true
E393,A04_S011,A05_S011,0.0873,45,true
E394,A04_S011,A04_S012,0.3889,40,true
E395,A05_S011,A06_S011,0.0874,45,true
E396,A05_S011,A05_S012,0.3889,40,true
E397,A06_S011,A07_S011,0.0873,45,true
E398,A06_S011,A06_S012,0.3889,40,true
E399,A07_S011,A08_S011,0.0873,45,true
E400,A07_S011,A07_S012,0.3889,40,true
E401,A08_S011,A09_S011,0.0873,45,true
E402,A08_S011,A08_S012,0.3889,40,true
E403,A09_S011,A10_S011,0.0873,45,true
E404,A09_S011,A09_S012,0.3889,40,true
E405,A10_S011,A11_S011,0.0873,45,true
E406,A10_S011,A10_S012,0.3889,40,true
E407,A11_S011,A12_S011,0.0873,45,true
E408,A11_S011,A11_S012,0.3889,40,true
E409,A12_S011,A13_S011,0.0873,45,true
E410,A12_S011,A12_S012,0.3889,40,true
E411,A13_S011,A14_S011,0.0873,45,true
E412,A13_S011,A13_S012,0.3889,40,true
E413,A14_S011,A15_S011,0.0873,45,true
E414,A14_S011,A14_S012,0.3889,40,true
E415,A15_S011,A16_S011,0.0873,45,true
E416,A15_S011,A15_S012,0.3889,40,true
E417,A16_S011,A17_S011,0.0873,45,true
E418,A16_S011,A16_S012,0.3889,40,true
E419,A17_S011,A17_S012,0.3889,40,true
E420,A00_S012,A01_S012,0.0878,55,true
E421,A00_S012,A00_S013,0.3889,40,true
E422,A01_S012,A02_S012,0.0879,45,true
E423,A01_S012,A01_S013,0.3889,40,true
E424,A02_S012,A03_S012,0.0879,45,true
E425,A02_S012,A02_S013,0.3889,40,true
E426,A03_S012,A04_S012,0.0879,45,true
E427,A03_S012,A03_S013,0.3889,40,true
E428,A04_S012,A05_S012,0.0879,45,true
E429,A04_S012,A04_S013,0.3889,40,true
E430,A05_S012,A06_S012,0.0879,45,true
E431,A05_S012,A05_S013,0.3889,40,true
E432,A06_S012,A07_S012,0.0878,45,true
E433,A06_S012,A06_S013,0.3889,40,true
E434,A07_S012,A08_S012,0.0879,45,true
E435,A07_S012,A07_S013,0.3889,40,true
E436,A08_S012,A09_S012,0.0879,45,true
E437,A08_S012,A08_S013,0.3889,40,true
E438,A09_S012,A10_S012,0.0879,45,true
E439,A09_S012,A09_S013,0.3889,40,true
E440,A10_S012,A11_S012,0.0879,45,true
E441,A10_S012,A10_S013,0.3889,40,true
E442,A11_S012,A12_S012,0.0878,45,true
E443,A11_S012,A11_S013,0.3889,40,true
E444,A12_S012,A13_S012,0.0879,45,true
E445,A12_S012,A12_S013,0.3889,40,true
E446,A13_S012,A14_S012,0.0879,45,true
E447,A13_S012,A13_S013,0.3889,40,true
E448,A14_S012,A15_S012,0.0879,45,true
E449,A14_S012,A14_S013,0.3889,40,true
E450,A15_S012,A16_S012,0.0879,45,true
E451,A15_S012,A15_S013,0.3889,40,true
E452,A16_S012,A17_S012,0.0879,45,true
E453,A16_S012,A16_S013,0.3889,40,true
E454,A17_S012,A17_S013,0.3889,40,true
E455,A00_S013,A01_S013,0.0879,55,true
E456,A00_S013,A00_S014,0.3888,40,true
E457,A01_S013,A02_S013,0.0879,45,true
E458,A01_S013,A01_S014,0.3888,40,true
E459,A02_S013,A03_S013,0.0878,45,true
E460,A02_S013,A02_S014,0.3888,40,true
E461,A03_S013,A04_S013,0.0879,45,true
E462,A03_S013,A03_S014,0.3888,40,true
E463,A04_S013,A05_S013,0.0879,45,true
E464,A04_S013,A04_S014,0.3888,40,true
E465,A05_S013,A06_S013,0.0879,45,true
E466,A05_S013,A05_S014,0.3888,40,true
E467,A06_S013,A07_S013,0.0879,45,true
E468,A06_S013,A06_S014,0.3888,40,true
E469,A07_S013,A08_S013,0.0878,45,true
E470,A07_S013,A07_S014,0.3888,40,true
E471,A08_S013,A09_S013,0.0879,45,true
E472,A08_S013,A08_S014,0.3888,40,true
E473,A09_S013,A10_S013,0.0879,45,true
E474,A09_S013,A09_S014,0.3888,40,true
E475,A10_S013,A11_S013,0.0879,45,true
E476,A10_S013,A10_S014,0.3888,40,true
E477,A11_S013,A12_S013,0.0879,45,true
E478,A11_S013,A11_S014,0.3888,40,true
E479,A12_S013,A13_S013,0.0879,45,true
E480,A12_S013,A12_S014,0.3888,40,true
E481,A13_S013,A14_S013,0.0878,45,true
E482,A13_S013,A13_S014,0.3888,40,true
E483,A14_S013,A15_S013,0.0879,45,true
E484,A14_S013,A14_S014,0.3888,40,true
E485,A15_S013,A16_S013,0.0879,45,true
E486,A15_S013,A15_S014,0.3888,40,true
E487,A16_S013,A17_S013,0.0879,45,true
E488,A16_S013,A16_S014,0.3888,40,true
E489,A17_S013,A17_S014,0.3888,40,true
E490,A00_S014,A01_S014,0.0879,55,true
E491,A00_S014,A00_S015,0.3889,40,true
E492,A01_S014,A02_S014,0.0879,45,true
E493,A01_S014,A01_S015,0.3889,40,true
E494,A02_S014,A03_S014,0.0879,45,true
E495,A02_S014,A02_S015,0.3889,40,true
E496,A03_S014,A04_S014,0.0879,45,true
E497,A03_S014,A03_S015,0.3889,40,true
E498,A04_S014,A05_S014,0.0878,45,true
E499,A04_S014,A04_S015,0.3889,40,true
E500,A05_S014,A06_S014,0.0879,45,true
E501,A05_S014,A05_S015,0.3889,40,true
E502,A06_S014,A07_S014,0.0879,45,true
E503,A06_S014,A06_S015,0.3889,40,true
E504,A07_S014,A08_S014,0.0879,45,true
E505,A07_S014,A07_S015,0.3889,40,true
E506,A08_S014,A09_S014,0.0879,45,true
E507,A08_S014,A08_S015,0.3889,40,true
E508,A09_S014,A10_S014,0.0879,45,true
E509,A09_S014,A09_S015,0.3889,40,true
E510,A10_S014,A11_S014,0.0878,45,true
E511,A10_S014,A10_S015,0.3889,40,true
E512,A11_S014,A12_S014,0.0879,45,true
E513,A11_S014,A11_S015,0.3889,40,true
E514,A12_S014,A13_S014,0.0879,45,true
E515,A12_S014,A12_S015,0.3889,40,true
E516,A13_S014,A14_S014,0.0879,45,true
E517,A13_S014,A13_S015,0.3889,40,true
E518,A14_S014,A15_S014,0.0879,45,true
E519,A14_S014,A14_S015,0.3889,40,true
E520,A15_S014,A16_S014,0.0879,45,true
E521,A15_S014,A15_S015,0.3889,40,true
E522,A16_S014,A17_S014,0.0878,45,true
E523,A16_S014,A16_S015,0.3889,40,true
E524,A17_S014,A17_S015,0.3889,40,true
E525,A00_S015,A01_S015,0.0879,55,true
E526,A00_S015,A00_S016,0.3889,40,true
E527,A01_S015,A02_S015,0.0879,45,true
E528,A01_S015,A01_S016,0.3889,40,true
E529,A02_S015,A03_S015,0.0879,45,true
E530,A02_S015,A02_S016,0.3889,40,true
E531,A03_S015,A04_S015,0.0878,45,true
E532,A03_S015,A03_S016,0.3889,40,true
E533,A04_S015,A05_S015,0.0879,45,true
E534,A04_S015,A04_S016,0.3889,40,true
E535,A05_S015,A06_S015,0.0879,45,true
E536,A05_S015,A05_S016,0.3889,40,true
E537,A06_S015,A07_S015,0.0879,45,true
E538,A06_S015,A06_S016,0.3889,40,true
E539,A07_S015,A08_S015,0.0879,45,true
E540,A07_S015,A07_S016,0.3889,40,true
E541,A08_S015,A09_S015,0.0878,45,true
E542,A08_S015,A08_S016,0.3889,40,true
E543,A09_S015,A10_S015,0.0879,45,true
E544,A09_S015,A09_S016,0.3889,40,true
E545,A10_S015,A11_S015,0.0879,45,true
E546,A10_S015,A10_S016,0.3889,40,true
E547,A11_S015,A12_S015,0.0879,45,true
E548,A11_S015,A11_S016,0.3889,40,true
E549,A12_S015,A13_S015,0.0879,45,true
E550,A12_S015,A12_S016,0.3889,40,true
E551,A13_S015,A14_S015,0.0879,45,true
E552,A13_S015,A13_S016,0.3889,40,true
E553,A14_S015,A15_S015,0.0878,45,true
E554,A14_S015,A14_S016,0.3889,40,true
E555,A15_S015,A16_S015,0.0879,45,true
E556,A15_S015,A15_S016,0.3889,40,true
E557,A16_S015,A17_S015,0.0879,45,true
E558,A16_S015,A16_S016,0.3889,40,true
E559,A17_S015,A17_S016,0.3889,40,true
E560,A00_S016,A01_S016,0.0877,55,true
E561,A00_S016,A00_S017,0.3889,40,true
E562,A01_S016,A02_S016,0.0877,45,true
E563,A01_S016,A01_S017,0.3889,40,true
E564,A02_S016,A03_S016,0.0877,45,true
E565,A02_S016,A02_S017,0.3889,40,true
E566,A03_S016,A04_S016,0.0878,45,true
E567,A03_S016,A03_S017,0.3889,40,true
E568,A04_S016,A05_S016,0.0877,45,true
E569,A04_S016,A04_S017,0.3889,40,true
E570,A05_S016,A06_S016,0.0877,45,true
E571,A05_S016,A05_S017,0.3889,40,true
E572,A06_S016,A07_S016,0.0877,45,true
E573,A06_S016,A06_S017,0.3889,40,true
E574,A07_S016,A08_S016,0.0877,45,true
E575,A07_S016,A07_S017,0.3889,40,true
E576,A08_S016,A09_S016,0.0877,45,true
E577,A08_S016,A08_S017,0.3889,40,true
E578,A09_S016,A10_S016,0.0878,45,true
E579,A09_S016,A09_S017,0.3889,40,true
E580,A10_S016,A11_S016,0.0877,45,true
E581,A10_S016,A10_S017,0.3889,40,true
