node_id,x,y,is_charger,num_chargers,zone
A14_S026,0.3105,10.1111,false,0,central
A15_S026,0.3907,10.1111,false,0,central
A16_S026,0.4709,10.1111,false,0,central
A17_S026,0.5511,10.1111,false,0,central
A00_S027,-0.805,10.5,true,12,central
A01_S027,-0.7259,10.5,false,0,central
A02_S027,-0.6468,10.5,false,0,central
A03_S027,-0.5676,10.5,false,0,central
A04_S027,-0.4885,10.5,false,0,central
A05_S027,-0.4094,10.5,false,0,central
A06_S027,-0.3303,10.5,false,0,central
A07_S027,-0.2512,10.5,false,0,central
A08_S027,-0.1721,10.5,false,0,central
A09_S027,-0.0929,10.5,true,12,central
A10_S027,-0.0138,10.5,false,0,central
A11_S027,0.0653,10.5,false,0,central
A12_S027,0.1444,10.5,false,0,central
A13_S027,0.2235,10.5,false,0,central
A14_S027,0.3026,10.5,false,0,central
A15_S027,0.3818,10.5,false,0,central
A16_S027,0.4609,10.5,false,0,central
A17_S027,0.54,10.5,true,12,central
A00_S028,-0.7957,10.8889,false,0,central
A01_S028,-0.7178,10.8889,false,0,central
A02_S028,-0.6399,10.8889,false,0,central
A03_S028,-0.562,10.8889,false,0,central
A04_S028,-0.4841,10.8889,false,0,central
A05_S028,-0.4061,10.8889,false,0,central
A06_S028,-0.3282,10.8889,false,0,central
A07_S028,-0.2503,10.8889,false,0,central
A08_S028,-0.1724,10.8889,false,0,central
A09_S028,-0.0945,10.8889,false,0,central
A10_S028,-0.0165,10.8889,false,0,central
A11_S028,0.0614,10.8889,false,0,central
A12_S028,0.1393,10.8889,false,0,central
A13_S028,0.2172,10.8889,false,0,central
A14_S028,0.2951,10.8889,false,0,central
A15_S028,0.3731,10.8889,false,0,central
A16_S028,0.451,10.8889,false,0,central
A17_S028,0.5289,10.8889,false,0,central
A00_S029,-0.7865,11.2778,false,0,central
A01_S029,-0.7098,11.2778,false,0,central
A02_S029,-0.633,11.2778,false,0,central
A03_S029,-0.5563,11.2778,false,0,central
A04_S029,-0.4796,11.2778,false,0,central
A05_S029,-0.4029,11.2778,false,0,central
A06_S029,-0.3262,11.2778,false,0,central
A07_S029,-0.2494,11.2778,false,0,central
A08_S029,-0.1727,11.2778,false,0,central
A09_S029,-0.096,11.2778,false,0,central
A10_S029,-0.0193,11.2778,false,0,central
A11_S029,0.0575,11.2778,false,0,central
A12_S029,0.1342,11.2778,false,0,central
A13_S029,0.2109,11.2778,false,0,central
A14_S029,0.2876,11.2778,false,0,central
A15_S029,0.3643,11.2778,false,0,central
A16_S029,0.4411,11.2778,false,0,central
A17_S029,0.5178,11.2778,false,0,central
A00_S030,-0.7772,11.6667,false,0,upper
A01_S030,-0.7017,11.6667,false,0,upper
A02_S030,-0.6261,11.6667,false,0,upper
A03_S030,-0.5506,11.6667,false,0,upper
A04_S030,-0.475,11.6667,false,0,upper
A05_S030,-0.3994,11.6667,false,0,upper
A06_S030,-0.3239,11.6667,false,0,upper
A07_S030,-0.2483,11.6667,false,0,upper
A08_S030,-0.1728,11.6667,false,0,upper
A09_S030,-0.0972,11.6667,false,0,upper
A10_S030,-0.0217,11.6667,false,0,upper
A11_S030,0.0539,11.6667,false,0,upper
A12_S030,0.1294,11.6667,false,0,upper
A13_S030,0.205,11.6667,false,0,upper
A14_S030,0.2806,11.6667,false,0,upper
A15_S030,0.3561,11.6667,false,0,upper
A16_S030,0.4317,11.6667,false,0,upper
A17_S030,0.5072,11.6667,false,0,upper
A00_S031,-0.768,12.0556,false,0,upper
A01_S031,-0.6935,12.0556,false,0,upper
A02_S031,-0.619,12.0556,false,0,upper
A03_S031,-0.5446,12.0556,false,0,upper
A04_S031,-0.4701,12.0556,false,0,upper
A05_S031,-0.3956,12.0556,false,0,upper
A06_S031,-0.3212,12.0556,false,0,upper
A07_S031,-0.2467,12.0556,false,0,upper
A08_S031,-0.1722,12.0556,false,0,upper
A09_S031,-0.0978,12.0556,false,0,upper
A10_S031,-0.0233,12.0556,false,0,upper
A11_S031,0.0512,12.0556,false,0,upper
A12_S031,0.1256,12.0556,false,0,upper
A13_S031,0.2001,12.0556,false,0,upper
A14_S031,0.2746,12.0556,false,0,upper
A15_S031,0.349,12.0556,false,0,upper
A16_S031,0.4235,12.0556,false,0,upper
A17_S031,0.498,12.0556,false,0,upper
A00_S032,-0.7587,12.4444,false,0,upper
A01_S032,-0.6853,12.4444,false,0,upper
A02_S032,-0.6119,12.4444,false,0,upper
A03_S032,-0.5386,12.4444,false,0,upper
A04_S032,-0.4652,12.4444,false,0,upper
A05_S032,-0.3918,12.4444,false,0,upper
A06_S032,-0.3184,12.4444,false,0,upper
A07_S032,-0.2451,12.4444,false,0,upper
A08_S032,-0.1717,12.4444,false,0,upper
A09_S032,-0.0983,12.4444,false,0,upper
A10_S032,-0.0249,12.4444,false,0,upper
A11_S032,0.0484,12.4444,false,0,upper
A12_S032,0.1218,12.4444,false,0,upper
A13_S032,0.1952,12.4444,false,0,upper
A14_S032,0.2686,12.4444,false,0,upper
A15_S032,0.3419,12.4444,false,0,upper
A16_S032,0.4153,12.4444,false,0,upper
A17_S032,0.4887,12.4444,false,0,upper
A00_S033,-0.7436,12.8333,false,0,upper
